histone,BMP2_24,BMP2_4,BMP2_48,BMP2_8,ctrl_0,EGF_24,EGF_4,EGF_48,EGF_8,HGF_24,HGF_4,HGF_48,HGF_8,IFNG_24,IFNG_4,IFNG_48,IFNG_8,OSM_24,OSM_4,OSM_48,OSM_8,PBS_24,PBS_4,PBS_48,PBS_8,TGFB_24,TGFB_4,TGFB_48,TGFB_8
H3K18ac0K23ac0,-1.042317394,-1.147035669,-0.8996410015,-1.258994403,-1.312415143,-1.31536281,-1.323490138,-1.188601325,-1.383514866,-1.127861618,-1.319107919,-1.2417010450000001,-1.324031988,-1.567704319,-1.249891183,-1.133848424,-1.119388675,-1.396638596,-1.306482078,-1.444705579,-1.168756634,-1.162196878,-1.309445424,-1.145123006,-1.375921753,-1.359167287,-1.212529057,-0.643572841,-1.290485819
H3K18ac0K23ac1,-2.315952097,-2.016438542,-1.537748044,-2.023350338,-2.161033679,-2.218282067,-2.203340355,-1.784159373,-1.990851217,-2.001592923,-2.107621931,-1.7726657125,-2.119921602,-3.213514288,-2.267582816,-2.642675783,-2.327339619,-2.143087599,-2.440972248,-2.255581852,-2.140009345,-1.78957773,-2.271456446,-1.623280155,-2.16292838,-2.284007037,-1.806297927,-1.8260738605,-2.285175851
H3K18ac1K23ac0,-2.167727531,-2.027609693,-1.7312083605000002,-2.01729525,-1.937563208,-2.230021852,-2.104757743,-1.713073778,-2.282686488,-2.017080637,-2.157429427,-1.7495200579999999,-2.034404474,-2.24282942,-2.055435194,-1.811385583,-2.028557587,-2.060604778,-2.373966507,-1.929617671,-1.932918005,-1.932767003,-2.062673061,-1.673246334,-1.926914502,-2.528923911,-1.977786785,-1.7333428715,-2.294589681
H3K18ac1K23ac1,-2.451160769,-2.629523742,-2.0670607825,-2.564942893,-2.570316947,-2.62431723,-2.881463135,-2.19923423,-2.746764149,-2.198939854,-2.63184198,-2.16973263,-2.254682614,-3.227454772,-2.933207396,-2.916390501,-2.755918689,-2.747446563,-2.811549223,-2.320572788,-2.764214452,-2.587853262,-3.058816336,-2.169939876,-2.521646582,-2.968318834,-2.561371381,-2.040328156,-2.86583068
H3K18ub1K23ac0,-5.454678865,-6.38081551,-4.604784199,-7.032715706,-6.572953338,-5.385545292,-6.298136545,-4.641368478,-6.664702394,-6.199290704,-6.326031154,-5.960621259,-6.545070572,-4.971371924,-6.504580761,-4.959727049,-6.585938765,-5.386748327,-6.253228694,-5.475190905,-6.058940392,-7.229973088,-6.569994577,-6.927368571,-6.407233066,-5.798805039,-6.484365618,-4.9170505385,-6.863972942
H3K27ac1K36me0,-4.5231889899999995,-5.7712247565,-3.845617678,-5.557386739,-5.441316999,-3.852164519,-5.922656894,-3.122529148,-5.356496433,-4.3675023285,-5.859619182,-3.862195137,-5.484305933,-3.839106832,-5.850462835,-4.3955855345,-5.627606705,-3.988783163,-5.4704181455,-4.0285638985,-5.113344136,-6.178141479000001,-5.181544519,-7.155600879,-5.261230055,-5.035865722,-6.002960798,NA,-6.163241574
H3K27ac1K36me1,-5.052985527000001,-5.93100527,-4.3639131685,-6.029155151,-5.256273684,-4.188186323,-5.750615149,-3.392240074,-6.018207153500001,-4.961715808999999,-5.625209842,-4.1082949435,-5.604198655,-4.850795676,-5.663352916,-4.693931345499999,-5.919049871,-4.4951237504999995,-5.426027075,-4.266803333,-5.894084223,-6.5337648395,-5.8167818625,-6.265890842,-5.319903751,-5.460768646,-5.756610998499999,-4.223556288,-5.804730831
H3K27ac1K36me2,-3.325477941,-3.143506796,-2.696406934,-3.268276072,-2.867610732,-3.121763491,-3.184017107,-2.221221032,-3.307428745,-3.378631316,-3.094392134,-2.6691078655,-3.136963986,-3.2903743580000002,-3.284046177,-2.963450795,-3.456211598,-3.192685464,-3.392857958,-2.737856135,-3.318839775,-3.143644772,-3.329410497,-3.557623299,-3.067852612,-3.852116852,-3.09386332,-3.373579297,-3.378110847
H3K27ac1K36me3,-5.171181289,-4.61468075,-4.545448028,-4.831898514,-4.407624219,-5.046782259,-4.666868247,-4.484782524,-4.847346539,-4.85314572,-4.390531541,-4.5477272175,-4.593010408,-4.969029947,-4.519181395,-4.575917792,-4.563446923,-5.051100566,-4.753405376,-4.815605944,-4.817292435,-4.856358182,-4.711088845,-5.163602178,-4.543324871,-5.547826,-4.66948858,-4.888436303500001,-5.085633151
H3K27me0K36me0,0.185200035,-0.570637674,0.5045047085,-0.388721723,-0.337917762,0.350352076,-0.028586035,0.843307831,-0.380218008,0.139844145,-0.427231916,0.2311908405,-0.46902757,0.321158834,-0.401859928,0.449783398,-0.531766818,0.313928353,-0.312028083,0.581028905,-0.135789601,-0.820775236,-0.45211616,-0.866349295,-0.302448066,-0.230916748,-0.444507281,0.753637165,-0.433380164
H3K27me0K36me1,0.503613369,-0.120341457,1.1752414034999998,-0.253323823,-0.021728552,1.426199457,-0.209593643,1.577008172,-0.138401327,0.687485099,-0.184239216,0.8768386825000001,0.186560685,0.873202848,-0.075305648,0.831088084,-0.114316025,0.82465064,0.12473091,1.527026979,-0.202034941,-0.210238178,-0.117266386,-0.476708391,0.185590767,0.482850582,-0.153870907,1.3914819244999999,-0.168495398
H3K27me0K36me2,-0.855180739,-0.964325664,-0.5622338425,-0.73569759,-0.549280335,-0.518986716,-0.73885858,-0.118327147,-0.81563183399999994,-0.569937991,-0.753030633,-0.4078273185,-0.801715637,-0.713221828,-0.607866991,-0.829153964,-1.058798214,-0.504579075,-0.771108905,-0.289805446,-0.721497033,-0.83801024,-0.924309074,-1.156826943,-0.638463913,-0.795673694,-0.814857956,-0.5098662925,-0.980532438
H3K27me0K36me3,-2.973761243,-2.919798828,-2.8364035684999997,-2.867954685,-2.768353615,-2.915717001,-2.883219872,-2.517116895,-2.805656416,-2.974592949,-2.713945026,-3.0919697645,-2.697878679,-2.992238342,-2.709027174,-2.944589665,-2.748277962,-2.788076734,-2.904806329,-2.471731105,-2.787676922,-2.91468886,-2.816969457,-3.18657025,-2.727893006,-3.051773936,-2.572936217,-2.9396730665,-2.801999656
H3K27me1K36me0,-0.056788082,-0.276374399,0.270144408,-0.152775971,-0.240844534,0.006434373,-0.335644689,0.239898314,-0.200126748,-0.21778493300000001,-0.267940111,0.0283709325,-0.13017453,-0.113861036,-0.118712954,-0.117820614,-0.158814117,-0.09795006,-0.447768229,0.308380586,-0.17471955,-0.13814409,-0.465887613,-0.232768971,-0.06461621,-0.266280541,-0.151609667,0.390067201,-0.3118158
H3K27me1K36me1,-0.222651262,-0.440303856,0.064951837,-0.519604378,-0.467139661,-0.037815277,-0.523617169,0.183091816,-0.522724592,-0.510877959,-0.390089795,-0.0806839285,-0.559959244,-0.116337137,-0.36421175,-0.105267463,-0.507329018,-0.330680805,-0.598917832,0.30037687,-0.391182826,-0.534656107,-0.544643893,-0.366337091,-0.468351595,-0.436759325,-0.447582821,0.416599243,-0.482865064
H3K27me1K36me2,-2.422998221,-2.3829124365,-2.406280477,-2.143987244,-2.172052771,-2.29525502,-2.485367931,-2.458155285,-2.0581955,-2.373434457,-2.267255249,-2.497460077,-2.135237109,-2.696558397,-2.205431396,-2.458944271,-1.781131396,-2.46162734,-2.244406739,-2.0940776425,-2.16402292,-2.0706929179999998,-2.3145219404999997,-2.242547125,-2.261461705,-2.383400417,-2.086419204,-2.672361057,-2.377684395
H3K27me1K36me3,-1.224266029,-1.053900452,-1.2788732509999998,-0.763005979,-1.082447385,-1.216160652,-1.129011239,-1.229156834,-1.036428142,-1.171234442,-1.157035023,-1.277251879,-1.081135184,-1.154111773,-0.862826411,-1.233492369,-1.041581565,-1.213817433,-1.025195167,-1.325816458,-0.959151914,-1.121749082,-1.12466996,-1.196037137,-1.135242196,-0.921688769,-1.068674234,-1.0719987995,-1.015194831
H3K27me2K36me0,-1.53079054,-1.449352814,-1.268603484,-1.662879079,-1.446230073,-1.487767245,-1.784133964,-1.312439288,-1.551521254,-1.53731617,-1.561467822,-1.610561562,-1.317443934,-1.680434535,-1.557251966,-1.553092049,-1.785434161,-1.68802428,-1.55252828,-1.4922590040000001,-1.42438444,-1.390050686,-1.587901713,-1.559953742,-1.632872525,-1.616560034,-1.0272999,-1.36750386,-1.294755926
H3K27me2K36me1,-0.25377068,-0.337806681,-0.3961911075,-0.426180379,-0.308345903,-0.395134221,-0.438701274,-0.349991788,-0.292635655,-0.174009025,-0.242002045,-0.730735514,-0.060725075,-0.3807415,-0.233335069,-0.257299635,-0.113532734,-0.303372169,-0.405342881,-0.461020539,-0.272714643,-0.183867712,-0.560275081,-0.157315978,-0.252117773,-0.306166781,0.071531409,-0.3353938675,-0.225948809
H3K27me2K36me2,-1.145193374,-0.83997488,-1.354473695,-0.405442724,-0.687013993,-0.915605636,-0.734738181,-1.18083099,-0.964451064,-0.951342457,-0.6782182,-1.0929124319999999,-0.531587704,-0.922529299,-0.385563645,-1.27361317,-0.931962591,-1.046683544,-0.519791799,-1.089605959,-0.970117446,-0.590972231,-0.534434462,-0.759866713,-0.716847164,-0.664664675,-0.71989905,-1.307988028,-0.853851283
H3K27me3K36me0,-1.562190805,-1.453012482,-1.527247236,-1.494924665,-1.587471008,-1.725555967,-1.433837563,-1.839075878,-1.369245258,-1.422741001,-1.564345707,-1.4704589614999999,-1.3890097,-1.782349819,-1.370519064,-1.581808834,-1.540595208,-1.718000445,-1.406221213,-1.66861838,-1.355210626,-1.4594523,-1.667667682,-1.413032133,-1.524163813,-1.462521457,-1.120502485,-1.6513347500000002,-1.384088325
H3K27me3K36me1,-0.36000559,-0.583043472,-0.5817766285,-0.450492876,-0.614183342,-0.266195072,-0.623684084,-0.796331947,-0.556838925,-0.436664702,-0.658323326,-0.6246320775,-0.409762351,-0.415121518,-0.622344814,-0.568993676,-0.429776417,-0.604782209,-0.615440686,-0.727130827,-0.539651054,-0.358126494,-0.690717474,-0.217454887,-0.565609207,-0.327479221,-0.611176233,-0.38110976399999996,-0.539990714
H3K27me3K36me2,-0.68598329,-0.765545256,-1.103528203,-0.5970767,-0.604619773,-0.609451394,-0.61533618,-1.189286362,-0.670415352,-0.852337561,-0.861010428,-0.836816963,-0.470708265,-0.734517258,-0.540316064,-1.53950945,-0.912997438,-1.343510838,-0.905602764,-1.164586537,-0.390591365,-0.516949514,-0.673149544,-0.666527413,-0.929775445,-0.298074013,-0.728512697,-1.557834151,-0.301533371
H3K27me3K36me3,-1.732442609,-1.734923603,-1.999690035,-1.79380686,-2.011378443,-1.706732559,-1.831541401,-2.227034044,-1.569789706,-2.1800059765,-1.826705954,-2.1691064875,-1.797147079,-1.63886811,-1.497476381,-2.206517958,-1.840025724,-1.754994236,-2.0067342,-1.966944964,-1.645738571,-1.726727664,-1.847486195,-1.737010174,-1.7786333540000001,-1.561196383,-1.599731383,-2.1066630760000002,-1.627192964
H3K4ac1,-5.495407819,-5.396119871,-5.562990818499999,-5.37092319,-5.097279233,-5.618646172,-5.629794757,-5.140679568,-5.41698419,-4.837177348,-5.430235639,-4.783185995,-5.173266142,-7.48791356,-5.504519611,-6.7391069120000004,-5.419778369,-5.432555092,-5.753940679,-6.6236925719999995,-5.713643616,-5.384893904,-5.576155335,-4.772544495,-5.477992604,-6.512403625,-5.497268223,-5.259866238,-5.485643258
H3K4me0,-0.899828711,-0.79755202,-0.8740398580000001,-0.90430958,-0.677266433,-0.909058424,-0.685410053,-0.807035239,-0.641991284,-1.158528175,-0.768741658,-0.7360383255,-0.799975453,-1.873667993,-0.699590554,-1.56669587,-0.876912487,-0.759364018,-0.948499285,-0.913791894,-0.621502284,-0.745474723,-0.916925066,-0.656896319,-0.664830676,-1.504589302,-0.792181775,-0.8123889945,-0.952015015
H3K4me1,-1.31010595,-1.050151373,-1.4955245045,-1.082988732,-1.297241147,-1.394724802,-1.129123503,-1.424207081,-1.133090503,-0.950421449,-1.14968326,-1.2684718495,-1.19947197,-2.688582287,-1.223629117,-2.300656317,-1.046737813,-1.200052876,-1.154625428,-1.506304852,-1.182475112,-0.95798675,-1.302238443,-0.936964018,-1.219927643,-2.002975541,-1.127241904,-1.306295725,-1.260610084
H3K4me2,-1.748599235,-1.415747303,-1.7643683289999998,-1.512945435,-1.228742746,-1.718511111,-1.635254733,-1.428066746,-1.653210985,-1.259873866,-1.311029365,-1.2863059005,-1.573619041,-2.447736663,-1.51871997,-2.468546709,-1.677955177,-1.42450857,-1.628433672,-2.000256069,-1.324779291,-1.44991445,-1.228139802,-1.250898984,-1.613631929,-1.911086934,-1.458963215,-1.5221736165,-1.530655911
H3K4me3,-2.397390293,-2.241888244,-2.4859631435000002,-2.319911369,-2.149114048,-2.431288772,-2.207858241,-2.269058894,-2.276219711,-2.240239117,-2.185860984,-2.2380177305,-2.187021583,-3.548012818,-2.292604361,-3.004929971,-2.311850433,-2.373769425,-2.316136953,-2.590092163,-2.22091994,-2.207921909,-2.325054766,-2.033947268,-2.225265498,-2.77698752,-2.292981832,-2.171687498,-2.42581633
H3K56me0,-0.436908833,-0.911232896,-0.426839091,-0.709133639,-0.868541373,-0.399144533,-0.872224344,-1.038296578,-0.640124269,-0.969024211,-1.13534832,-0.5587877125,-0.854595909,-0.326060893,-0.560237573,-0.928139421,-1.079602976,-0.915980397,-1.170485368,-0.561269051,-0.289819675,-0.594125101,-0.805346051,-0.434478444,-0.702471128,-0.807121026,-0.99104704,-0.2992438095,-0.62824709
H3K79me0,-2.134950094,-2.162067963,-2.013138735,-2.27073936,-2.344986194,-1.921595337,-1.998796351,-2.271852062,-1.904870066,-2.469994968,-2.34789715,-2.0584008585,-2.097210138,-2.008993473,-2.127171983,-2.261575187,-2.09401705,-2.440134133,-2.327152381,-2.082704144,-1.746715164,-1.876214306,-2.232528443,-2.120474169,-1.915354571,-2.198996058,-2.184346709,-2.1017146159999998,-2.239242485
H3K79me1,-3.313414304,-3.333492709,-3.3175555295,-3.318099583,-3.434331212,-3.173746634,-3.04379824,-3.527694037,-2.793603339,-3.417469884,-3.203067067,-3.1763167880000003,-3.341638311,-2.912648978,-3.212582718,-3.8504702,-3.154394908,-3.512969384,-3.383083627,-3.116745152,-3.000746413,-3.228615431,-3.5164328,-2.968971442,-3.045962423,-3.453416705,-3.34279224,-3.1719557725,-3.146151944
H3K79me2,-2.299691507,-2.468619915,-2.1611101335000003,-2.096653665,-2.350278344,-2.182354756,-2.118950407,-2.683530128,-2.192710894,-2.350339771,-2.390883167,-2.248389496,-2.498877993,-2.08802599,-2.358796732,-2.579942094,-2.5938299,-2.355673272,-2.391882181,-2.327701705,-2.127299554,-2.055826422,-2.414240494,-2.037677069,-2.096776056,-1.977817079,-2.555892985,-2.5598930419999997,-2.353239831
H3K9ac1K14ac0,-1.711099679,-2.004480326,-1.3039904340000001,-1.864823977,-1.626614586,-2.04752279,-2.153540938,-1.282816784,-2.003263381,-1.668614482,-1.795205439,-1.3775761255,-1.645036912,-2.683014728,-2.103963093,-1.641629088,-2.056255578,-1.938760475,-2.148607144,-1.870579965,-1.969358031,-1.444916469,-1.789135538,-1.385393839,-1.54242683,-2.161149064,-1.892359209,-1.1596635174999999,-1.980549188
H3K9ac1K14ac1,-1.992891142,-1.897765349,-1.52465656,-1.880104057,-1.694179142,-2.001183923,-2.059545759,-1.2554707,-1.979598112,-1.346546154,-1.764220943,-1.2333676455,-1.761485401,-3.004696677,-2.261898927,-2.014216459,-2.100681769,-1.813077524,-1.939686554,-2.27584483,-1.813700277,-1.925848648,-2.070160899,-1.334727398,-1.854230896,-2.598499777,-1.793939513,-1.540815359,-1.946398025
H3K9me0K14ac0,-0.694776502,-1.17184399,-0.48209419200000003,-1.062317534,-1.041017114,-0.722058268,-1.090340434,-0.619991464,-0.812389237,-0.701041187,-1.214277814,-1.0388782645,-1.230735454,-1.018842653,-1.014114183,-0.436472601,-0.925463287,-0.708684573,-1.128683997,-0.781588431,-0.932693814,-1.225104077,-0.984248387,-1.072576636,-1.094564688,-0.943801306,-1.185092245,-0.046267204,-1.024415296
H3K9me0K14ac1,-0.694839885,-0.885249247,-0.24490311450000002,-0.959342819,-0.955708805,-0.610076578,-1.25958728,-0.181197139,-0.994905963,-0.80854183,-0.90224883,-0.744360369,-0.917527249,-1.562016144,-1.151340667,-0.874706577,-0.853141548,-0.587779091,-1.097227048,-0.461707227,-1.019958865,-1.030909792,-0.972590361,-0.873130263,-1.058838605,-1.173729699,-0.745870604,-0.3187294625,-0.916526686
H3K9me1K14ac0,-1.051108261,-0.952764559,-1.0023667454999998,-1.158732405,-1.271766612,-1.275276459,-1.302043619,-1.220448086,-1.161566921,-1.086327636,-1.330795749,-1.341172275,-1.072021137,-1.325699391,-1.467365718,-1.075296653,-0.984130622,-1.144473524,-1.179946255,-1.279334755,-1.108672486,-0.945465333,-1.224091391,-1.014975107,-1.137804574,-1.001119081,-1.209677991,-0.3710323095,-1.092973992
H3K9me1K14ac1,-1.331753023,-1.057261496,-1.068044025,-1.028321453,-1.119623634,-1.358739429,-1.29924065,-0.940492085,-1.123526643,-0.948649681,-1.040493366,-1.0643930744999999,-1.09194292,-2.155034435,-1.388304044,-1.608166479,-1.097006682,-1.181021162,-1.055879892,-1.315019499,-0.984414848,-0.977282883,-1.223460434,-0.756989137,-1.080190855,-1.675713032,-0.917043267,-0.784389747,-1.231335233
H3K9me2K14ac0,-0.755384127,-0.579959823,-0.7194376415,-0.746770825,-0.775114254,-0.735825259,-0.790503271,-0.905036847,-0.959884379,-0.119194171,-0.593837636,-0.8738810095,-0.641090677,-0.994496579,-0.865814654,-1.069030745,-0.437512006,-0.445812041,-0.765376034,-0.609968741,-0.418398465,-0.698267885,-0.954068718,-0.479129437,-0.648403235,-0.52290151,-0.539574541,-0.38906028000000004,-0.798697142
H3K9me2K14ac1,-2.170362728,-1.964177847,-1.970573012,-1.909261395,-1.855318911,-2.121333953,-2.185578725,-2.029071671,-2.095978149,-1.504660936,-1.803795772,-1.84828451,-2.044211478,-2.966365843,-2.055937765,-2.715213696,-1.931326324,-1.878749657,-1.902350603,-2.446581736,-1.780677779,-1.856801684,-2.294522258,-1.628406748,-1.984240952,-2.410857307,-1.968576158,-1.780906962,-2.155503512
H3K9me2S10ph1K14ac0,-4.385934159,-5.942854424,-3.5751321705,-5.677907056,-5.746982795,-3.447346912,-6.03936924,-3.340031935,-4.853010093,-4.614368294,-6.247276202,-4.051050503,-6.036570008,-4.227345345,-5.77597861,-3.879898151,-5.220396784,-3.579213947,-5.690045626,-3.833595879,-5.44264744,-5.72787651,-5.762707257,-7.205350638500001,-6.265831006,-4.324178633,-6.308897299,-2.84657744,-5.482418025
H3K9me2S10ph1K14ac1,-4.6941781995,-5.520174476499999,-3.584148396,-5.882416827,-5.7834851595,-3.392200187,-5.590625082,-3.435527007,-4.680539762,-4.8588730044999995,-6.194077919,-3.8633187515,-5.9234488585000005,-4.738938184,-6.081730804,-4.313360988,-4.8429761915,-3.6989382705000002,-4.988870842,-4.2124966960000005,-5.190079195,-6.591647025,-5.9522045845000005,NA,-5.711409791,-4.403908432,NA,-2.9750639029999997,-5.526194728
H3K9me3K14ac0,-2.208335345,-1.941611144,-2.1908497010000003,-2.082191718,-2.09302737,-2.265931838,-2.284297262,-2.216913123,-2.162165653,-1.98552446,-2.034683328,-2.2516821375,-2.158364478,-2.314404732,-1.791988958,-2.163213442,-1.958733008,-2.005494675,-2.454212905,-2.174134781,-1.943712668,-1.976063687,-2.339902761,-1.776681521,-2.180779111,-2.065966023,-2.531867899,-1.509385132,-2.045300891
H3K9me3K14ac1,-0.90876132,-0.832315219,-0.9385111254999999,-0.992334461,-0.89394758,-1.250478021,-1.127535703,-1.159383533,-0.839215128,-0.795809334,-0.94524649,-0.976577229,-0.859596309,-2.049525988,-1.020824952,-1.720577397,-0.95974248,-1.467296096,-1.388429464,-1.306342903,-0.835590651,-0.804667423,-0.908153643,-0.593724803,-0.811591562,-1.383604615,-1.087256322,-1.064347831,-0.903992349
H3K9me3S10ph1K14ac0,-2.705027995,-4.080484984,-2.0275401875,-3.683467481,-3.969760644,-1.460789293,-4.06071807,-1.496539081,-3.877531469,-2.9963447945,-4.682773194,-2.337080204,-4.765662709,-2.885324269,-3.965403402,-2.554348137,-3.36054751,-2.414568091,-3.572450178,-2.472424603,-3.824977471,-5.176572982,-4.212456428,NA,-4.042604601,-2.642958178,-4.102316734,-1.201876188,-3.772299331
H4(20to23)K20me0,-0.682411189,-2.3502751,-0.128698585,-2.803659246,-2.220007519,-0.116774873,-2.360990949,0.089988222,-2.344248383,-0.834477826,-2.319934915,-0.197260861,-2.688872557,0.101488708,-2.192343538,-0.231610338,-2.765612397,-0.525698076,-1.830629111,-0.362758088,-1.833350889,-3.45342638,-1.876765878,-4.115247752,-2.323893612,-1.423625729,-2.559451526,-0.263178274,-2.249267383
H4(20to23)K20me1,-0.750193229,-1.056381103,-0.0853741245,-1.264122574,-0.664814056,-0.350973793,-0.870386919,-0.035097613,-1.005501235,-0.838354605,-0.639824773,-0.33106818699999996,-0.999371422,0.074837696,-0.839744604,0.014447154,-1.088589113,-0.571482896,-0.590420636,-0.136226415,-0.351447305,-1.155489262,-0.379001548,-1.113627066,-0.5754475,-1.070215521,-1.146300621,-0.412587186,-0.756397196
H4(20to23)K20me2,-0.859279654,-0.732115876,-0.682588709,-0.752513142,-0.801408898,-0.897572653,-0.865847063,-1.286539622,-0.871975749,-0.824582389,-0.56821495,-0.7248771119999999,-1.247422207,-0.850245343,-0.957732932,-1.07639167,-1.101914324,-1.344477409,-0.907040901,-0.874190475,-0.745308546,-1.152121668,-0.689984335,-0.530805272,-0.841034197,-0.769585379,-1.168240661,-1.3703008744999998,-0.645455912
H4(20to23)K20me3,-1.155126986,-1.415606853,-1.1076244125,-1.543802169,-1.374064107,-0.968613872,-1.539282306,-1.988135937,-1.508956809,-1.009547404,-1.140597961,-1.260721993,-1.979704167,-1.484396565,-1.462600526,-1.839947277,-1.291552156,-1.543027737,-1.671019496,-1.487405495,-1.205310524,-1.145457167,-1.481890757,-0.647260847,-1.065137788,-1.030805179,-1.350839113,-1.6809602510000001,-1.004144703
H4(4to17)ac0me0,0.237692469,0.100053908,0.5657250645,8.39231e-4,-0.129139137,0.198594383,0.010891375,-0.354676071,-0.050588881,-0.011263308,0.081035825,0.136532407,-0.219728112,0.122614971,-0.267863802,-0.080552938,-0.067862445,-0.348372877,-0.069532154,0.369027697,0.173375377,-0.172414415,-0.017985377,0.042094218,0.001684918,0.394787457,-0.434400212,0.08458450249999999,0.302807487
H4(4to17)K12ac1K16ac1me0,-2.968372452,-2.603096329,-2.419602446,-2.779195406,-2.580974916,-2.989778848,-2.960514919,-2.575195359,-2.773510865,-2.500274874,-2.48248338,-2.323726088,-3.093630286,-3.282120597,-3.01216505,-2.720572918,-3.319326797,-3.337136122,-2.861769777,-2.537506886,-2.719898203,-2.864614536,-2.611310377,-2.339925414,-2.908963466,-3.620233542,-3.161502921,-2.984417203,-2.696695414
H4(4to17)K12ac1me0,-0.680284852,-0.42569858,0.10511066699999999,-0.532234045,-0.632388295,-0.279199026,-0.826619029,-0.384848311,-0.590971636,-0.274397047,-0.345352821,-0.0888878225,-0.886132183,-0.82650832,-0.653326894,-0.392078819,-0.966228397,-0.837384549,-0.675819863,-0.495763685,-0.347932272,-0.449152254,-0.289959813,-0.424242914,-0.545831215,-0.881954922,-0.86076995,-0.47782887949999997,-0.693977775
H4(4to17)K16ac1me0,-0.926208769,-0.817518658,-0.7101093755,-0.859242213,-0.956235232,-1.147016193,-1.291515586,-0.955195541,-0.993291245,-0.68169819,-0.610652764,-0.6440624875000001,-1.346855628,-1.109489281,-0.735865578,-1.076747884,-1.048037277,-1.061311717,-1.050566981,-0.7905104125,-0.59007155,-0.857096714,-0.868188345,-0.860169493,-0.765341868,-1.268931144,-1.254078342,-1.0756290115,-0.774520404
H4(4to17)K5ac1K16ac1me0,-1.327960902,-1.360061944,-0.6631476845,-1.262145169,-1.241210484,-1.273755203,-1.503824712,-0.923332529,-1.328326251,-1.08837826,-1.126426963,-0.7956511669999999,-1.557390438,-1.544468649,-1.622512785,-1.222148152,-1.734000435,-1.5771804,-1.646859014,-0.687158932,-1.294379827,-1.529711385,-1.284257183,-0.951023506,-1.359090688,-1.701138521,-1.680701347,-1.475967875,-1.13985723
H4(4to17)K5ac1K8ac1K12ac1K16ac1me0,-1.421462983,-1.33931155,-0.9850002645,-1.548267982,-1.011414657,-1.549914067,-1.699961578,-0.871355318,-1.851025244,-0.8933778475,-1.201544194,-1.0988610105,-1.415482649,-1.419361108,-1.466836939,-1.322281554,-1.7221984,-1.672628927,-1.818426125,-1.297278209,-1.267171431,-1.519657281,-1.269545531,-1.183429969,-1.264001469,-1.914533053,-1.792214882,-1.149665917,-1.237036598
H4(4to17)K5ac1K8ac1K12ac1me0,-1.14658468,-0.913158917,-0.473130489,-1.21061913,-1.036479963,-1.186243278,-1.085902819,-0.662548793,-1.012736887,-0.766478462,-0.763520046,-0.19096953699999997,-1.071182195,-1.186343998,-1.00581017,-0.751622453,-1.285539161,-1.203163578,-1.194339642,-1.025772104,-0.886916398,-1.449076389,-1.131956307,-1.124367163,-0.773497827,-1.582610223,-0.922410612,-1.0035931735,-0.830033121
H4(4to17)K5ac1K8ac1K16ac1me0,-2.0133334605,-1.83931572,-1.371789359,-1.933193857,-1.826003306,-2.331628023,-2.024645106,-1.274609743,-2.129261774,-1.547783257,-1.765287902,-1.4830281085,-1.708250819,-2.086608905,-1.967590072,-1.52035617,-2.041259422,-2.124522645,-2.223420925,-1.448638575,-1.803738282,-1.89209201,-2.075285317,-1.721075616,-1.527253144,-2.243319644,-2.240649506,-2.04936203,-1.612703592
H4(4to17)K5ac1K8ac1me0,-3.002987905,-2.878563857,-2.281207372,-2.974960544,-2.919440846,-2.837766241,-3.234730811,-2.58663179,-3.036128985,-2.831659729,-2.73481043,-2.5170342695,-3.243085397,-2.889991249,-3.036873577,-2.845062601,-3.502878623,-2.860092889,-3.242395832,-2.604298118,-2.925944889,-3.350005871,-3.094384598,-2.875509532,-2.768679692,-3.144440034,-3.374195082,-3.0417044210000004,-2.892736337
H4(4to17)K5ac1me0,-1.797430594,-2.228565332,-1.1625027275,-2.184448585,-2.242133823,-1.354092803,-2.273591621,-1.511949571,-2.253884044,-1.700844663,-2.225243324,-1.314691655,-2.557036273,-1.897249391,-2.456580171,-2.138868724,-2.399782929,-2.082080889,-2.332363525,-1.54292211,-1.891731467,-2.112336091,-2.204962361,-2.072384393,-2.084561558,-1.907127489,-2.599422777,-1.7994911614999998,-2.149811055
H4(4to17)K8ac1K12ac1K16ac1me0,-1.908299506,-1.248625203,-1.042338847,-1.456848012,-1.040096129,-2.1271013,-1.420350187,-1.00715705,-1.693098599,-1.167458726,-1.230889941,-0.8302851615,-1.202116087,-1.870836617,-1.435886051,-1.189864713,-1.870353622,-2.015767972,-1.650423671,-1.278027832,-1.527540809,-1.422273426,-1.158219264,-1.080668656,-1.18746649,-2.538512081,-1.709411561,-1.659003642,-1.416139682
H4(4to17)K8ac1K12ac1me0,-1.543508791,-0.244305388,-0.1489721565,-0.721386532,-0.467564942,-1.037438627,-0.709680743,-0.409969537,-0.834579763,-0.657409307,-0.256105174,-0.219274117,-0.810349587,-0.92711417,-0.583287907,-0.390414693,-0.968962359,-0.967552561,-0.86127733,-0.661058187,-0.639229263,-0.95653477,-0.368491624,-0.804986046,-0.47852542,-1.437617978,-0.793304487,-0.70258794,-0.829171087
H4(68-78)AltNorm,0.210458241,-5.48733e-4,0.2886551745,0.246371082,0.008055936,0.109062481,0.060611612,-0.013058721,0.441165965,0.243963809,-0.025927397,0.0498910405,0.071752425,0.180185368,0.016672282,0.152145702,-0.04882862,0.021175269,-0.1014534,-0.162199705,0.327936566,0.124456948,0.266945538,0.045402629,0.043898209,0.088557093,-0.086969058,0.12764415550000002,0.156933627
